temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 47 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 47 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 93 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 93 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 81 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 43 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 43 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 48 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 48 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 13 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 23 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 13 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 13 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 26 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 71 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 71 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 60 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 63 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 4 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 15 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
